close,high,low,open,timestamp,volume
1287.8,1289.5,1285.1,1286.2,1670040000,85.71007265
1289.1,1290.9,1287.6,1287.6,1670043600,22.98847490
1285.4,1289.4,1283.0,1289.1,1670047200,49.22311174
1276.5,1285.7,1273.9,1285.3,1670050800,93.71346082
1269.4,1277.7,1268.9,1276.0,1670054400,46.69465363
1273.4,1274.0,1267.1,1268.5,1670058000,37.11292132
1271.4,1273.6,1270.0,1273.4,1670061600,9.44928710
1269.6,1270.5,1261.0,1270.0,1670065200,72.98944030
1272.1,1272.3,1269.3,1269.9,1670068800,529.08486963
1271.6,1273.3,1270.8,1272.2,1670072400,173.70467665
1268.8,1272.3,1267.5,1271.5,1670076000,89.15265730
1271.7,1274.5,1270.2,1270.2,1670079600,32.25756307
1268.0,1271.8,1268.0,1271.7,1670083200,155.91922347
1271.1,1271.3,1265.2,1267.0,1670086800,30.31001582
1270.3,1272.0,1268.3,1271.1,1670090400,39.34700545
1266.6,1270.8,1263.7,1270.4,1670094000,34.02958957
1264.7,1267.0,1261.6,1266.4,1670097600,62.95828323
1261.3,1264.8,1254.2,1264.8,1670101200,300.23216920
1242.2,1261.2,1236.5,1261.2,1670104800,298.72140126
1241.3,1243.1,1237.7,1240.7,1670108400,110.42338019
1251.1,1253.1,1240.6,1240.6,1670112000,122.71361504
1256.8,1263.4,1249.3,1251.5,1670115600,149.22217250
1260.1,1260.8,1254.5,1256.7,1670119200,35.04779067
1257.0,1260.5,1256.1,1260.4,1670122800,55.13289831
1262.4,1266.3,1259.1,1259.1,1670126400,104.08732415
1260.4,1265.4,1259.4,1263.3,1670130000,154.10993211
1257.2,1261.4,1256.8,1260.4,1670133600,82.44506702
1257.4,1258.2,1254.4,1257.9,1670137200,85.65215563
1259.2,1263.0,1253.9,1257.3,1670140800,154.27621876
1258.3,1261.4,1258.1,1258.9,1670144400,93.11034219
1258.6,1260.0,1256.4,1257.5,1670148000,32.76333354
1254.9,1258.7,1252.5,1258.3,1670151600,147.95707582
1257.5,1257.7,1249.5,1255.0,1670155200,64.75413198
1254.6,1257.6,1251.7,1257.6,1670158800,59.25810696
1259.2,1261.2,1251.2,1255.0,1670162400,220.72280716
1260.3,1262.1,1257.2,1259.8,1670166000,122.39516908
1259.4,1265.2,1258.0,1262.3,1670169600,141.71593424
1268.3,1269.5,1257.0,1259.2,1670173200,42.79234774
1273.0,1278.3,1267.7,1272.0,1670176800,351.54513074
1278.9,1281.5,1270.5,1273.7,1670180400,377.43412824
1277.5,1282.5,1277.2,1278.4,1670184000,90.68039170
1277.3,1278.1,1275.0,1278.0,1670187600,115.57968156
1276.0,1277.0,1273.1,1276.9,1670191200,35.22355644
1279.6,1286.2,1275.6,1277.1,1670194800,233.04970965
1288.7,1293.8,1277.3,1278.6,1670198400,210.70938354
1290.9,1292.1,1287.4,1289.9,1670202000,62.77354832
1292.8,1297.5,1289.8,1291.1,1670205600,297.13536043
1291.3,1297.5,1290.8,1293.3,1670209200,86.27304295
1301.6,1303.0,1290.1,1291.4,1670212800,188.73482868
1297.6,1304.0,1295.8,1301.3,1670216400,72.84191725
1296.4,1298.5,1295.0,1298.5,1670220000,96.81929318
1297.3,1300.2,1294.3,1296.5,1670223600,100.92008751
1301.9,1305.4,1296.4,1298.2,1670227200,432.14578554
1294.9,1301.4,1294.9,1300.9,1670230800,340.95422191
1295.9,1297.6,1292.7,1295.4,1670234400,318.50991402
1294.9,1297.0,1294.0,1295.5,1670238000,106.82899078
1290.7,1295.3,1288.0,1295.2,1670241600,165.32938441
1285.9,1292.4,1283.7,1290.8,1670245200,85.75279144
1285.4,1287.9,1282.0,1285.3,1670248800,238.35716176
1266.9,1285.0,1259.9,1285.0,1670252400,381.46144305
1259.4,1269.2,1255.6,1266.8,1670256000,389.32364304
1264.8,1266.0,1253.7,1259.3,1670259600,148.33730023
1262.1,1269.9,1261.5,1264.3,1670263200,3215.42320365
1253.5,1263.0,1247.8,1262.8,1670266800,5369.16392094
1255.3,1257.3,1253.4,1253.4,1670270400,3372.27416890
1259.4,1259.4,1256.2,1256.2,1670274000,92.95038265
1259.3,1260.0,1256.8,1259.5,1670277600,711.28910114
1259.6,1260.0,1255.5,1259.4,1670281200,567.43546874
1266.4,1267.2,1259.6,1259.6,1670284800,208.30205193
1263.8,1270.0,1263.5,1267.4,1670288400,55.45500037
1265.5,1266.8,1263.7,1263.7,1670292000,49.86714521
1262.1,1268.6,1261.6,1265.7,1670295600,136.08258267
1262.0,1262.7,1258.0,1262.7,1670299200,44.57905114
1256.9,1261.4,1256.6,1261.4,1670302800,22.30317103
1260.7,1262.4,1255.2,1256.0,1670306400,80.11716802
1260.6,1262.9,1258.8,1261.1,1670310000,240.35619433
1263.0,1265.0,1256.0,1260.0,1670313600,99.20124124
1256.2,1262.9,1256.1,1262.9,1670317200,46.06019492
1253.0,1257.9,1248.8,1256.0,1670320800,263.27593994
1256.2,1257.2,1243.5,1253.0,1670324400,194.09487362
1257.8,1259.5,1255.4,1256.9,1670328000,19.34409949
1254.2,1261.6,1253.9,1257.6,1670331600,245.10335550
1252.0,1258.9,1250.4,1254.3,1670335200,92.07719419
1254.2,1256.9,1246.4,1251.7,1670338800,154.89692563
1255.4,1259.3,1252.6,1254.8,1670342400,195.81093415
1252.2,1256.7,1249.5,1255.2,1670346000,181.10719695
1249.5,1253.1,1245.1,1251.4,1670349600,215.56648904
1250.0,1250.2,1241.7,1249.8,1670353200,262.34290642
1253.3,1254.5,1247.9,1249.8,1670356800,393.64394952
1256.3,1256.7,1252.0,1253.3,1670360400,61.95115052
1253.2,1256.0,1252.2,1256.0,1670364000,72.02013088
1271.4,1274.2,1253.1,1253.1,1670367600,296.83751812
1269.2,1276.9,1266.8,1271.4,1670371200,241.43534974
1265.2,1270.1,1263.4,1269.1,1670374800,127.25050979
1265.1,1267.6,1264.0,1265.1,1670378400,76.75708554
1262.5,1265.3,1259.9,1265.3,1670382000,60.40174690
1262.7,1264.7,1261.0,1261.9,1670385600,73.63696217
1260.2,1263.2,1259.4,1262.9,1670389200,72.46674369
1249.5,1260.2,1249.1,1259.7,1670392800,98.41618096
1223.0,1251.0,1219.4,1249.4,1670396400,4243.28063725
1228.0,1228.0,1220.9,1222.7,1670400000,990.11694020
1230.5,1230.5,1227.1,1227.9,1670403600,1003.56497171
1230.1,1230.8,1226.0,1230.8,1670407200,84.34643179
1225.4,1230.4,1223.7,1230.4,1670410800,193.71633373
1224.0,1227.2,1221.0,1225.3,1670414400,484.97098251
1233.4,1235.0,1224.3,1224.8,1670418000,1128.99347584
1233.6,1239.2,1231.7,1233.3,1670421600,522.00144172
1234.3,1236.1,1228.2,1233.6,1670425200,220.92869102
1229.4,1235.5,1227.0,1234.4,1670428800,241.75661846
1231.1,1233.1,1228.3,1229.3,1670432400,35.25633367
1229.6,1236.8,1229.3,1231.0,1670436000,286.67354793
1232.3,1233.7,1228.8,1229.5,1670439600,226.21160928
1232.0,1235.1,1230.1,1232.3,1670443200,115.38564222
1232.6,1233.7,1228.9,1233.2,1670446800,142.34249951
1230.5,1232.3,1223.6,1232.3,1670450400,175.72706559
1231.2,1234.7,1229.8,1230.3,1670454000,126.38375842
1227.8,1236.8,1227.8,1231.5,1670457600,46.35477551
1227.2,1230.2,1222.7,1227.2,1670461200,131.55140353
1233.5,1238.1,1226.6,1227.3,1670464800,112.22007024
1231.7,1236.3,1231.1,1233.7,1670468400,67.44693271
1228.8,1232.7,1226.7,1232.0,1670472000,104.05294821
1229.4,1229.7,1226.3,1227.9,1670475600,47.64976556
1228.5,1230.5,1225.5,1229.2,1670479200,573.47157942
1232.3,1235.6,1229.0,1229.1,1670482800,388.11950035
1234.1,1234.5,1231.7,1232.4,1670486400,52.39332687
1229.9,1233.8,1229.4,1233.8,1670490000,269.19843020
1233.5,1235.2,1230.3,1230.3,1670493600,109.55837588
1240.8,1244.4,1228.5,1234.1,1670497200,417.83491678
1239.5,1244.7,1238.5,1240.7,1670500800,165.02160867
1245.0,1245.0,1236.2,1239.8,1670504400,293.11269926
1247.6,1248.1,1241.4,1245.0,1670508000,225.01061815
1249.9,1253.1,1245.6,1247.5,1670511600,193.20853761
1251.2,1253.0,1249.1,1250.3,1670515200,324.84083571
1254.5,1256.1,1249.9,1251.0,1670518800,286.18594022
1287.2,1292.6,1252.3,1254.5,1670522400,670.14546604
1284.3,1290.9,1279.5,1287.2,1670526000,661.92632875
1278.3,1285.7,1276.1,1284.3,1670529600,394.67401304
1278.5,1279.8,1276.6,1279.2,1670533200,70.43187533
1283.8,1286.2,1278.8,1279.0,1670536800,202.72735666
1280.8,1286.3,1279.9,1284.5,1670540400,77.87749414
1277.1,1280.7,1274.0,1280.0,1670544000,117.00620467
1281.6,1289.2,1276.3,1276.9,1670547600,382.36209409
1281.1,1284.5,1279.3,1282.3,1670551200,95.42459004
1284.0,1285.5,1281.1,1281.1,1670554800,109.09080253
1283.7,1285.5,1281.4,1284.5,1670558400,26.81938711
1280.9,1283.9,1280.4,1283.6,1670562000,41.12752232
1279.4,1280.9,1277.4,1280.8,1670565600,81.04172100
1282.8,1283.6,1279.5,1279.6,1670569200,65.91057500
1279.6,1283.0,1278.9,1282.7,1670572800,180.34734481
1284.8,1288.3,1279.6,1279.9,1670576400,186.72446331
1284.3,1292.0,1282.2,1285.0,1670580000,186.01351012
1288.0,1291.0,1283.3,1285.0,1670583600,112.37297547
1286.2,1296.1,1279.1,1288.5,1670587200,234.68622565
1275.1,1286.4,1261.2,1286.2,1670590800,581.15769625
1272.9,1275.3,1266.6,1274.9,1670594400,163.94059488
1277.3,1277.5,1272.4,1273.4,1670598000,272.03694005
1275.2,1277.9,1274.7,1277.5,1670601600,69.05047734
1274.0,1275.8,1272.3,1275.6,1670605200,87.42234051
1269.2,1274.0,1266.5,1274.0,1670608800,284.88871584
1268.8,1269.3,1263.6,1268.9,1670612400,198.78238848
1262.9,1269.5,1261.4,1269.0,1670616000,337.17202503
1260.3,1263.4,1256.1,1262.2,1670619600,239.04618282
1263.8,1264.0,1259.9,1259.9,1670623200,176.59117779
1262.9,1265.3,1261.7,1263.8,1670626800,46.23505361
1264.4,1266.9,1261.7,1263.3,1670630400,42.09618237
1265.8,1268.3,1264.5,1264.5,1670634000,75.73500306
1263.9,1266.3,1262.1,1265.8,1670637600,33.82854890
1265.1,1265.8,1262.5,1263.9,1670641200,61.72220945
1264.5,1266.4,1264.0,1265.6,1670644800,53.17704339
1263.2,1265.4,1263.1,1264.5,1670648400,43.59281360
1265.4,1265.7,1263.1,1263.1,1670652000,67.55191709
1265.0,1266.9,1265.0,1265.3,1670655600,71.32535566
1263.9,1266.4,1263.7,1264.9,1670659200,28.03333076
1265.0,1265.9,1260.0,1263.4,1670662800,39.05918709
1265.5,1266.9,1265.1,1265.7,1670666400,101.41381899
1266.2,1267.6,1264.9,1265.6,1670670000,50.49591590
1266.9,1267.3,1265.4,1266.2,1670673600,43.40393237
1267.5,1271.7,1264.3,1267.2,1670677200,144.81106834
1271.5,1273.8,1267.0,1268.1,1670680800,71.09617551
1279.1,1279.1,1271.2,1271.5,1670684400,96.16248235
1274.0,1281.3,1273.6,1277.8,1670688000,85.08253531
1267.7,1275.5,1266.5,1274.0,1670691600,126.05500130
1272.5,1272.7,1267.3,1267.4,1670695200,100.88718537
1272.2,1274.3,1270.5,1272.6,1670698800,71.47286271
1273.2,1273.6,1271.0,1271.7,1670702400,19.59499068
1268.1,1273.4,1268.1,1273.2,1670706000,15.42047126
1268.8,1270.4,1267.3,1267.9,1670709600,15.85609932
1266.7,1270.9,1262.5,1268.8,1670713200,160.44303004
1268.5,1269.1,1265.6,1266.6,1670716800,45.02414135
1271.6,1271.6,1268.2,1268.5,1670720400,71.91251245
1270.4,1271.6,1270.3,1271.6,1670724000,37.88196968
1273.4,1273.4,1269.8,1270.4,1670727600,109.48087118
1273.7,1274.2,1272.8,1273.3,1670731200,33.24822590
1275.7,1277.9,1272.9,1273.9,1670734800,59.24808669
1274.2,1277.9,1274.2,1275.7,1670738400,51.07199089
1276.7,1277.1,1273.2,1274.3,1670742000,74.96608313
1274.5,1277.3,1273.3,1276.8,1670745600,159.39224775
1271.7,1274.6,1270.9,1274.5,1670749200,45.71322474
1273.5,1273.7,1270.9,1271.6,1670752800,14.91401849
1273.3,1273.3,1271.3,1272.5,1670756400,2.37120783
1274.9,1275.1,1271.7,1273.4,1670760000,55.44183272
1272.8,1275.6,1271.3,1274.9,1670763600,14.54228562
1272.4,1272.7,1269.2,1272.7,1670767200,70.01067015
1273.4,1274.2,1271.8,1272.4,1670770800,70.47540250
1274.1,1274.9,1271.1,1273.7,1670774400,109.98613450
1274.3,1276.1,1273.4,1274.0,1670778000,31.70561276
1279.0,1279.7,1273.5,1274.3,1670781600,65.53613914
1274.3,1284.0,1272.2,1280.0,1670785200,160.33256349
1265.9,1274.0,1263.1,1274.0,1670788800,101.34936075
1265.2,1269.2,1263.9,1264.1,1670792400,35.18450480
1262.6,1266.8,1256.8,1265.0,1670796000,161.95492848
1263.6,1267.1,1261.5,1262.4,1670799600,73.60853864
1253.9,1263.2,1251.5,1263.2,1670803200,96.57901595
1257.7,1258.0,1252.4,1253.3,1670806800,51.92739015
1243.8,1257.3,1243.2,1257.1,1670810400,149.27092358
1243.6,1246.4,1241.7,1241.7,1670814000,79.75388012
1246.4,1246.5,1240.8,1243.2,1670817600,92.70409431
1247.6,1247.6,1244.7,1246.4,1670821200,12.93299666
1246.5,1247.7,1246.0,1247.7,1670824800,8.85600542
1246.4,1248.0,1244.8,1247.4,1670828400,268.77586466
1248.4,1248.6,1242.4,1246.0,1670832000,98.07521075
1252.7,1254.0,1248.1,1248.1,1670835600,113.37358247
1255.5,1257.0,1251.4,1252.6,1670839200,52.54777080
1254.4,1255.5,1253.0,1255.5,1670842800,73.89388441
1248.2,1255.9,1244.7,1254.4,1670846400,178.39085227
1246.9,1251.8,1246.8,1249.6,1670850000,258.96758412
1251.1,1253.8,1247.1,1247.1,1670853600,255.44980538
1249.4,1253.1,1249.1,1251.5,1670857200,215.35960611
1251.4,1253.5,1249.4,1249.5,1670860800,87.77144976
1254.1,1254.9,1251.1,1251.4,1670864400,118.24155432
1254.8,1256.0,1252.5,1255.0,1670868000,40.29886147
1254.5,1255.8,1252.1,1254.9,1670871600,142.81613930
1266.4,1266.4,1254.3,1254.6,1670875200,249.53143966
1275.2,1279.0,1266.4,1267.9,1670878800,496.62283889
1272.5,1276.5,1271.4,1275.2,1670882400,376.31420358
1274.7,1277.4,1271.8,1272.5,1670886000,316.55996506
1270.7,1278.5,1270.0,1276.2,1670889600,45.64022770
1267.7,1271.8,1266.3,1270.7,1670893200,102.41536668
1270.8,1270.9,1266.2,1267.6,1670896800,46.08488014
1269.3,1272.3,1268.9,1271.2,1670900400,140.25358831
1272.6,1274.7,1267.8,1269.6,1670904000,71.33131837
1272.6,1274.0,1271.3,1272.7,1670907600,156.38606800
1267.8,1275.2,1267.1,1272.5,1670911200,284.62332803
1267.0,1268.3,1255.9,1266.8,1670914800,462.47789789
1265.5,1270.4,1264.6,1267.5,1670918400,295.34755282
1278.7,1282.5,1265.1,1265.3,1670922000,377.95211483
1279.8,1288.5,1275.2,1279.5,1670925600,486.74729389
1287.2,1290.0,1280.0,1280.3,1670929200,761.40017106
1290.0,1299.0,1287.2,1287.2,1670932800,682.48115898
1338.5,1350.0,1288.1,1290.0,1670936400,1874.79395654
1332.7,1344.5,1332.1,1338.6,1670940000,6923.21969697
1323.2,1336.3,1322.3,1332.7,1670943600,569.47853333
1321.1,1328.0,1317.5,1324.9,1670947200,280.75531059
1306.2,1326.8,1304.2,1320.3,1670950800,1457.65234307
1315.5,1318.6,1304.6,1306.1,1670954400,608.47736187
1316.4,1320.4,1314.1,1315.3,1670958000,330.40840207
1317.8,1319.6,1311.6,1314.7,1670961600,232.83777460
1320.3,1321.1,1316.2,1318.2,1670965200,274.86919040
1318.9,1320.6,1315.0,1318.4,1670968800,317.17246121
1320.5,1322.5,1318.8,1319.6,1670972400,76.65988053
1324.7,1325.7,1317.4,1320.3,1670976000,532.18531573
1321.1,1325.5,1319.6,1325.5,1670979600,113.93138729
1319.2,1321.9,1317.1,1320.4,1670983200,1061.21640495
1319.7,1324.2,1319.4,1319.6,1670986800,259.99718878
1318.6,1320.5,1318.1,1319.9,1670990400,50.61869406
1320.8,1320.8,1316.6,1318.7,1670994000,69.00387786
1322.4,1322.6,1318.8,1320.9,1670997600,268.81242799
1322.6,1324.6,1321.6,1322.0,1671001200,71.40120696
1323.7,1326.1,1321.3,1322.0,1671004800,210.27729817
1321.7,1324.2,1319.4,1323.5,1671008400,343.13371377
1323.3,1324.1,1320.3,1322.2,1671012000,298.37407389
1326.4,1329.0,1323.3,1323.3,1671015600,250.94897699
1332.2,1332.8,1325.9,1326.2,1671019200,248.08470054
1327.7,1333.8,1325.0,1332.5,1671022800,1054.65411033
1340.8,1342.0,1326.8,1327.9,1671026400,434.09875834
1338.7,1344.2,1336.0,1341.0,1671030000,744.74856153
1336.3,1341.1,1334.5,1338.9,1671033600,278.41780114
1335.5,1338.4,1333.4,1336.1,1671037200,292.48391146
1333.8,1352.2,1318.0,1335.1,1671040800,1249.43517860
1306.9,1341.7,1300.2,1332.4,1671044400,1745.48802827
1309.2,1317.5,1301.1,1306.4,1671048000,1121.25443872
1311.0,1314.0,1308.1,1308.5,1671051600,443.79823905
1311.7,1314.5,1308.7,1311.2,1671055200,145.26784558
1307.3,1311.9,1307.0,1311.9,1671058800,236.14537725
1304.9,1311.2,1304.2,1307.5,1671062400,269.68553626
1287.2,1308.5,1281.7,1304.5,1671066000,674.14654231
1291.6,1291.8,1282.5,1285.8,1671069600,554.95289262
1292.5,1294.0,1291.0,1291.6,1671073200,109.35817633
1291.7,1292.3,1288.8,1292.3,1671076800,119.44485881
1290.8,1293.5,1290.3,1291.7,1671080400,263.22251345
1289.7,1292.2,1289.5,1290.6,1671084000,152.76263107
1287.3,1291.2,1286.9,1289.6,1671087600,318.80303764
1284.0,1289.2,1284.0,1287.9,1671091200,209.35175314
1288.2,1288.2,1283.2,1283.8,1671094800,284.09214561
1287.1,1288.6,1285.1,1288.3,1671098400,98.59312502
1291.5,1291.5,1284.7,1286.6,1671102000,158.95681254
1286.6,1290.8,1285.5,1290.7,1671105600,192.31379600
1275.6,1286.9,1272.3,1286.5,1671109200,863.41475690
1269.6,1277.4,1263.6,1275.3,1671112800,692.13086990
1269.3,1273.7,1265.6,1269.3,1671116400,3672.71074353
1270.0,1271.3,1266.1,1269.9,1671120000,522.59503446
1270.0,1273.2,1268.8,1269.8,1671123600,163.69774488
1272.0,1272.0,1265.5,1270.0,1671127200,217.25409446
1275.5,1276.1,1271.1,1272.5,1671130800,529.63770932
1271.5,1275.9,1271.3,1275.3,1671134400,124.78980158
1264.7,1272.3,1260.5,1271.6,1671138000,288.92462168
1263.3,1265.1,1260.6,1264.4,1671141600,263.66244757
1266.4,1266.9,1259.2,1263.8,1671145200,328.48358941
1273.3,1273.3,1266.1,1266.8,1671148800,249.67433808
1268.0,1273.4,1268.0,1273.3,1671152400,254.88517000
1270.0,1272.7,1267.9,1268.0,1671156000,327.39453946
1271.9,1272.3,1270.0,1270.4,1671159600,115.06301457
1269.9,1272.0,1269.8,1272.0,1671163200,67.63524447
1271.1,1271.2,1267.8,1269.8,1671166800,132.11462838
1271.4,1271.4,1267.6,1271.2,1671170400,167.84513949
1277.8,1279.5,1271.3,1271.4,1671174000,253.24850924
1246.2,1279.0,1241.6,1278.1,1671177600,651.86012626
1213.2,1244.8,1206.3,1244.8,1671181200,4458.89605871
1209.4,1213.7,1206.6,1213.2,1671184800,1351.35323809
1213.2,1214.3,1208.6,1208.9,1671188400,292.13040447
1213.9,1213.9,1210.1,1213.1,1671192000,365.02474612
1207.9,1213.8,1206.7,1213.8,1671195600,429.13234811
1215.4,1218.3,1196.7,1208.2,1671199200,948.65638788
1204.0,1214.7,1198.9,1214.7,1671202800,904.64820777
1188.3,1204.3,1182.7,1204.1,1671206400,2791.62420256
1193.5,1196.1,1188.1,1188.1,1671210000,1574.43979824
1197.3,1199.4,1193.1,1194.1,1671213600,338.63636710
1202.4,1204.4,1193.6,1196.4,1671217200,463.61416826
1206.0,1210.8,1199.6,1202.4,1671220800,805.60300046
1194.8,1205.3,1193.3,1205.3,1671224400,438.50198621
1179.6,1197.5,1170.5,1195.0,1671228000,397.87433751
1167.3,1181.4,1156.6,1181.4,1671231600,1491.42048778
1173.0,1175.4,1164.8,1166.7,1671235200,263.05832268
1169.9,1175.6,1168.6,1173.0,1671238800,180.32189680
