close,high,low,open,timestamp,volume
1173.3,1174.7,1162.3,1170.0,1671242400,411.84096183
1176.0,1179.5,1172.0,1174.6,1671246000,185.96813459
1180.5,1181.7,1174.2,1176.0,1671249600,246.93657783
1178.0,1180.8,1177.4,1180.8,1671253200,52.47509466
1181.3,1185.5,1174.3,1177.5,1671256800,218.90163964
1183.8,1183.8,1178.3,1181.6,1671260400,358.66258687
1180.7,1184.9,1179.7,1184.0,1671264000,328.51174534
1177.4,1182.3,1175.1,1180.5,1671267600,270.14755236
1185.1,1186.4,1175.4,1177.3,1671271200,207.68036767
1180.4,1188.1,1179.3,1185.1,1671274800,171.64622363
1179.7,1182.9,1178.2,1181.2,1671278400,144.06369241
1177.9,1180.6,1176.0,1179.6,1671282000,175.49396653
1177.8,1182.9,1177.1,1178.1,1671285600,113.92867988
1180.2,1181.9,1175.0,1177.8,1671289200,207.76487924
1178.7,1180.2,1176.2,1180.2,1671292800,101.35065994
1174.6,1179.0,1171.9,1179.0,1671296400,132.36928430
1177.6,1179.4,1173.6,1174.6,1671300000,216.74145789
1177.1,1180.0,1176.2,1177.6,1671303600,85.92778076
1178.0,1179.1,1175.9,1177.0,1671307200,82.69919603
1179.3,1181.7,1177.2,1178.0,1671310800,85.09563877
1185.5,1187.3,1176.4,1178.7,1671314400,101.79797935
1187.6,1189.7,1183.1,1186.6,1671318000,101.42740338
1184.8,1188.8,1183.4,1188.0,1671321600,85.88340891
1182.6,1185.3,1181.0,1185.0,1671325200,93.54685901
1186.7,1186.8,1182.2,1182.2,1671328800,77.97252429
1187.2,1187.2,1185.8,1186.7,1671332400,26.97339855
1191.5,1196.4,1187.8,1187.9,1671336000,217.72819688
1187.6,1191.9,1187.3,1191.8,1671339600,71.70163087
1185.8,1187.4,1183.6,1187.4,1671343200,75.81630632
1187.0,1187.7,1185.9,1185.9,1671346800,109.89110839
1187.3,1188.4,1186.3,1186.7,1671350400,54.23973455
1178.3,1187.6,1173.2,1187.5,1671354000,293.40025092
1180.6,1181.8,1177.9,1178.3,1671357600,36.82213575
1182.5,1184.2,1180.6,1180.7,1671361200,139.97848524
1181.7,1183.7,1181.2,1182.5,1671364800,101.44604897
1178.9,1181.7,1178.6,1181.7,1671368400,60.77527597
1175.2,1179.7,1174.4,1178.9,1671372000,43.21468654
1174.9,1176.2,1173.7,1175.1,1671375600,66.98849942
1178.0,1178.4,1174.4,1174.6,1671379200,56.84810190
1178.5,1178.5,1176.6,1178.2,1671382800,23.31245046
1179.6,1190.7,1176.2,1178.5,1671386400,192.44127740
1183.7,1183.8,1178.2,1179.9,1671390000,78.05088634
1184.9,1186.6,1182.7,1183.5,1671393600,245.95193525
1182.5,1186.9,1181.4,1186.1,1671397200,89.72794690
1187.7,1194.1,1182.4,1182.4,1671400800,150.11620513
1183.1,1193.9,1181.8,1188.4,1671404400,117.44650789
1189.6,1194.0,1181.9,1183.8,1671408000,265.61779074
1190.3,1194.8,1187.1,1189.5,1671411600,102.09921729
1184.2,1190.6,1182.2,1190.6,1671415200,176.47834380
1179.8,1184.2,1174.5,1184.2,1671418800,266.45988843
1182.2,1184.5,1178.7,1179.6,1671422400,153.89480342
1178.7,1182.8,1178.0,1182.5,1671426000,85.22604502
1182.3,1182.5,1178.5,1179.0,1671429600,91.66411663
1180.5,1182.5,1178.0,1182.0,1671433200,144.88457785
1183.7,1184.2,1179.7,1180.1,1671436800,248.19129864
1184.1,1185.9,1182.9,1183.8,1671440400,262.10360381
1186.2,1188.2,1183.6,1184.8,1671444000,390.26956384
1183.4,1186.5,1182.4,1186.3,1671447600,253.29459793
1186.8,1188.3,1182.6,1183.3,1671451200,315.25534529
1182.7,1188.2,1182.5,1186.5,1671454800,165.28126600
1186.3,1189.3,1178.1,1182.6,1671458400,520.73601420
1179.1,1188.1,1179.1,1185.9,1671462000,1024.66716700
1175.8,1180.5,1171.2,1179.0,1671465600,498.65440160
1173.2,1176.6,1164.3,1175.7,1671469200,1463.21066698
1168.9,1177.5,1167.7,1173.3,1671472800,146.20119767
1170.3,1174.4,1167.7,1168.5,1671476400,245.00661892
1176.3,1176.8,1168.4,1170.5,1671480000,97.64670644
1175.7,1180.9,1174.9,1176.0,1671483600,189.15430595
1162.7,1175.9,1150.6,1175.2,1671487200,584.95984691
1167.7,1169.5,1162.0,1162.7,1671490800,172.34934793
1172.3,1174.4,1163.4,1167.9,1671494400,386.05595440
1185.4,1191.5,1172.0,1172.6,1671498000,344.46265034
1192.5,1197.0,1183.7,1185.9,1671501600,237.28734465
1192.5,1198.5,1188.5,1192.8,1671505200,347.63980496
1208.8,1213.7,1190.7,1192.5,1671508800,415.26407308
1208.6,1210.3,1204.4,1209.3,1671512400,181.82508733
1213.1,1213.6,1205.9,1208.7,1671516000,173.11927038
1208.5,1212.6,1206.5,1212.3,1671519600,165.33539446
1210.8,1211.8,1206.0,1208.8,1671523200,315.86662600
1211.3,1211.7,1208.2,1211.4,1671526800,145.43561630
1208.2,1211.3,1208.1,1211.1,1671530400,65.79092524
1212.5,1218.5,1207.7,1208.8,1671534000,255.13587733
1213.6,1216.6,1212.3,1212.5,1671537600,300.57601209
1210.9,1214.7,1209.8,1213.9,1671541200,273.98597177
1218.6,1223.5,1204.2,1210.9,1671544800,517.87469661
1217.7,1230.2,1213.5,1221.0,1671548400,947.76272064
1213.0,1218.4,1205.3,1217.0,1671552000,303.08665154
1211.9,1213.5,1209.1,1212.7,1671555600,66.55724708
1214.7,1217.6,1209.7,1212.7,1671559200,145.93018946
1216.7,1218.3,1214.3,1215.6,1671562800,117.52020281
1213.0,1219.8,1211.8,1216.7,1671566400,269.93098137
1216.1,1216.7,1211.5,1212.8,1671570000,313.04023111
1215.6,1217.4,1214.0,1216.0,1671573600,223.38199555
1216.9,1220.8,1215.4,1215.4,1671577200,245.20808623
1209.8,1218.8,1206.9,1217.1,1671580800,309.96778463
1212.4,1213.2,1207.8,1208.5,1671584400,247.19644028
1210.4,1212.8,1209.2,1212.0,1671588000,184.56961781
1210.2,1210.8,1206.1,1210.4,1671591600,293.86575991
1207.3,1210.4,1206.0,1210.2,1671595200,274.02284624
1210.9,1212.4,1202.3,1205.6,1671598800,461.84323296
1211.4,1213.0,1210.1,1210.8,1671602400,188.84981645
1210.9,1213.7,1210.6,1211.3,1671606000,97.25069438
1215.7,1218.5,1207.6,1210.4,1671609600,238.55013641
1215.6,1217.2,1213.9,1215.7,1671613200,244.36173471
1216.7,1219.0,1214.3,1215.5,1671616800,386.91870190
1217.0,1217.6,1214.0,1216.8,1671620400,144.15312730
1213.2,1217.0,1213.0,1216.9,1671624000,153.13843005
1214.5,1216.1,1209.7,1213.2,1671627600,163.39203709
1211.2,1221.7,1206.8,1215.1,1671631200,610.77335000
1215.6,1216.0,1209.0,1211.0,1671634800,369.56274559
1209.2,1215.8,1209.2,1215.6,1671638400,285.61926332
1211.1,1211.4,1207.1,1208.9,1671642000,219.44667610
1209.7,1212.7,1209.0,1211.2,1671645600,105.18573131
1208.5,1211.3,1206.7,1209.7,1671649200,232.68531623
1209.6,1209.8,1207.0,1208.5,1671652800,736.40533867
1211.8,1212.0,1207.8,1209.5,1671656400,875.08470609
1209.8,1211.9,1209.7,1211.7,1671660000,72.43094978
1214.0,1214.8,1208.5,1209.4,1671663600,151.58308993
1217.0,1217.3,1212.2,1213.5,1671667200,238.50412965
1212.6,1217.9,1212.6,1217.0,1671670800,164.76959035
1214.5,1214.7,1211.8,1212.6,1671674400,78.07941445
1214.9,1215.6,1213.6,1214.6,1671678000,124.29720969
1212.0,1215.1,1211.3,1214.9,1671681600,90.32585908
1210.9,1212.2,1210.2,1211.9,1671685200,132.83673943
1211.1,1212.1,1210.2,1210.9,1671688800,104.70127595
1213.9,1213.9,1209.8,1210.9,1671692400,124.76831850
1215.4,1218.9,1212.5,1214.0,1671696000,193.12815107
1218.4,1221.0,1214.4,1215.5,1671699600,286.58166776
1217.3,1220.6,1217.0,1218.5,1671703200,103.11130106
1217.4,1219.7,1215.2,1217.0,1671706800,115.96474857
1215.1,1218.7,1215.1,1217.7,1671710400,101.71398614
1210.4,1216.3,1208.0,1215.2,1671714000,778.32890225
1192.0,1211.3,1190.2,1210.2,1671717600,1465.09703745
1187.1,1191.2,1184.5,1191.2,1671721200,632.66018089
1190.8,1191.2,1185.3,1185.7,1671724800,455.56168321
1187.2,1191.5,1182.4,1190.8,1671728400,245.11891718
1188.9,1191.0,1185.9,1187.3,1671732000,134.94864854
1195.0,1196.1,1188.9,1189.5,1671735600,275.24826029
1217.5,1236.6,1194.4,1195.2,1671739200,933.40389819
1215.0,1218.1,1213.5,1217.9,1671742800,984.53752133
1215.5,1218.9,1213.2,1214.9,1671746400,148.19996769
1218.0,1218.4,1215.2,1215.4,1671750000,98.03829709
1215.3,1218.6,1214.7,1218.1,1671753600,77.58218156
1217.0,1217.0,1214.9,1215.2,1671757200,112.95696215
1224.5,1227.7,1215.6,1217.1,1671760800,168.32325339
1223.8,1229.1,1222.3,1225.0,1671764400,122.53252210
1223.4,1224.0,1221.1,1224.0,1671768000,68.04209494
1221.1,1224.9,1220.3,1223.1,1671771600,39.31020693
1221.3,1222.8,1219.8,1221.1,1671775200,99.17672657
1221.8,1222.6,1221.0,1221.3,1671778800,114.03804465
1218.2,1222.0,1215.9,1221.9,1671782400,133.98536752
1219.6,1219.6,1216.9,1219.2,1671786000,89.58572307
1224.3,1226.4,1219.0,1219.6,1671789600,251.29691491
1222.7,1224.6,1221.6,1224.1,1671793200,275.98658884
1224.4,1224.7,1221.2,1222.7,1671796800,211.92021897
1220.4,1230.1,1213.2,1224.3,1671800400,1178.17787275
1215.2,1221.7,1212.6,1220.7,1671804000,173.60566836
1219.3,1224.1,1214.3,1215.4,1671807600,214.68931564
1217.7,1219.7,1216.5,1219.1,1671811200,66.02554225
1218.9,1219.7,1216.6,1217.6,1671814800,41.89506557
1218.6,1221.0,1217.8,1218.8,1671818400,44.96463770
1220.1,1220.6,1217.5,1218.5,1671822000,68.26572408
1219.5,1221.0,1218.3,1220.1,1671825600,73.04317966
1222.1,1222.5,1218.2,1219.8,1671829200,154.90603607
1218.3,1221.7,1218.0,1221.7,1671832800,24.93767849
1220.3,1220.8,1218.5,1218.5,1671836400,85.42400593
1219.4,1221.3,1219.4,1220.3,1671840000,57.76835964
1216.5,1219.7,1216.0,1219.4,1671843600,83.72981782
1216.7,1217.4,1215.8,1215.8,1671847200,27.62077351
1218.9,1219.0,1216.5,1216.7,1671850800,80.90447796
1217.1,1219.1,1217.1,1219.0,1671854400,77.29587116
1216.9,1217.2,1214.9,1217.1,1671858000,174.09841935
1216.9,1216.9,1214.6,1216.7,1671861600,82.17014586
1220.5,1220.7,1216.9,1216.9,1671865200,142.62204717
1218.5,1220.8,1218.1,1220.5,1671868800,61.07522805
1218.5,1218.9,1216.7,1218.3,1671872400,46.86103836
1218.0,1218.5,1217.9,1218.3,1671876000,39.95876456
1219.6,1220.0,1218.1,1218.1,1671879600,29.03739526
1218.1,1219.5,1218.1,1219.5,1671883200,47.18992270
1218.1,1219.1,1217.7,1217.7,1671886800,33.42297877
1218.6,1219.4,1217.8,1218.1,1671890400,80.31796305
1219.1,1219.3,1218.0,1218.3,1671894000,64.31254178
1218.9,1219.2,1217.9,1219.1,1671897600,31.63551923
1219.8,1220.0,1218.6,1218.8,1671901200,36.44427032
1221.8,1221.9,1219.7,1220.4,1671904800,36.10677846
1223.7,1227.3,1222.0,1222.9,1671908400,153.34146836
1221.8,1223.9,1221.6,1223.6,1671912000,66.35506617
1218.9,1222.5,1218.6,1221.6,1671915600,79.05427822
1218.6,1220.0,1217.8,1218.7,1671919200,39.37539190
1220.5,1221.8,1218.2,1218.4,1671922800,68.26365610
1221.3,1221.4,1219.7,1220.5,1671926400,50.67570495
1221.9,1223.7,1221.3,1221.3,1671930000,46.60588420
1220.2,1222.1,1219.9,1221.9,1671933600,54.46532994
1221.4,1222.1,1220.2,1220.2,1671937200,59.74138337
1219.7,1221.3,1218.9,1221.2,1671940800,39.23656602
1218.7,1219.4,1215.6,1218.9,1671944400,65.24570731
1219.3,1219.3,1218.0,1218.7,1671948000,67.73069341
1219.9,1220.9,1218.4,1219.1,1671951600,51.26269368
1220.2,1220.5,1219.8,1219.8,1671955200,36.56766856
1221.2,1221.9,1220.3,1220.4,1671958800,63.41840685
1218.9,1221.2,1218.2,1221.2,1671962400,69.21535220
1217.8,1219.4,1217.5,1217.9,1671966000,94.35888450
1218.4,1219.2,1217.1,1217.8,1671969600,9.08508651
1218.2,1219.1,1217.5,1218.6,1671973200,14.57461689
1214.3,1218.3,1197.7,1218.2,1671976800,522.74472572
1211.0,1217.3,1209.4,1213.4,1671980400,159.04185707
1211.6,1212.2,1208.1,1210.5,1671984000,105.65329800
1209.4,1212.0,1209.1,1211.4,1671987600,51.40932248
1209.0,1210.3,1208.2,1209.0,1671991200,38.29188618
1209.0,1209.2,1196.5,1209.0,1671994800,284.13480856
1206.4,1208.6,1204.3,1208.6,1671998400,267.01159734
1218.6,1223.6,1206.1,1206.4,1672002000,200.58819612
1217.3,1222.1,1216.0,1219.3,1672005600,97.12244011
1218.1,1218.9,1215.9,1216.9,1672009200,111.26517745
1218.3,1219.3,1216.6,1218.5,1672012800,71.84339047
1221.1,1221.9,1217.7,1218.6,1672016400,104.74541927
1221.7,1223.7,1219.8,1221.7,1672020000,107.63862518
1220.7,1223.1,1219.5,1221.8,1672023600,136.95364434
1220.4,1222.7,1219.4,1221.6,1672027200,49.99856230
1219.8,1222.2,1219.7,1220.4,1672030800,67.05237718
1218.9,1220.4,1218.3,1219.9,1672034400,38.40261330
1221.0,1221.3,1218.9,1219.2,1672038000,61.52179779
1219.5,1221.2,1218.5,1220.9,1672041600,45.90997927
1219.9,1220.7,1218.9,1219.5,1672045200,74.58547284
1219.7,1222.9,1219.0,1219.2,1672048800,137.80667714
1220.0,1221.0,1218.5,1218.8,1672052400,28.32766971
1219.7,1220.6,1219.3,1220.6,1672056000,24.51069954
1215.7,1219.4,1211.6,1219.4,1672059600,434.70591015
1216.5,1217.1,1214.4,1215.5,1672063200,107.35857895
1215.2,1216.7,1213.7,1216.7,1672066800,113.44686793
1216.7,1217.1,1213.7,1215.1,1672070400,103.64801407
1214.7,1216.8,1214.1,1216.8,1672074000,80.45221913
1213.7,1215.1,1212.9,1214.8,1672077600,172.60368042
1217.4,1220.1,1213.4,1213.4,1672081200,214.51155325
1217.1,1218.2,1216.2,1217.8,1672084800,111.58054866
1216.9,1219.1,1216.3,1217.1,1672088400,109.64721670
1218.6,1218.9,1216.2,1216.7,1672092000,46.66271866
1227.7,1230.8,1216.6,1219.4,1672095600,511.31761817
1224.3,1233.6,1222.0,1228.0,1672099200,555.99874240
1223.2,1226.2,1221.9,1225.1,1672102800,126.03262926
1224.6,1225.3,1223.2,1223.2,1672106400,72.19450646
1223.4,1224.7,1222.0,1224.6,1672110000,52.37664070
1224.1,1224.1,1222.4,1223.4,1672113600,52.61639103
1222.7,1224.5,1222.5,1224.1,1672117200,71.97431527
1224.1,1224.2,1221.8,1222.8,1672120800,42.98433975
1222.1,1224.0,1220.9,1223.9,1672124400,135.47873732
1216.8,1222.3,1216.0,1222.3,1672128000,224.42722358
1222.0,1222.0,1216.4,1216.6,1672131600,129.78010031
1221.1,1223.3,1220.1,1222.0,1672135200,112.09323960
1219.4,1221.5,1217.4,1221.2,1672138800,99.70286889
1216.7,1219.3,1215.5,1219.0,1672142400,47.85417821
1217.2,1218.5,1214.5,1216.7,1672146000,65.70636947
1209.5,1218.6,1204.9,1217.2,1672149600,375.55421765
1211.0,1216.8,1206.3,1208.3,1672153200,340.30306428
1209.6,1212.3,1208.7,1210.9,1672156800,270.63187526
1207.0,1211.5,1200.8,1209.7,1672160400,486.42650446
1205.9,1207.5,1204.6,1206.7,1672164000,442.35905816
1210.5,1210.6,1205.0,1205.7,1672167600,173.23253813
1208.8,1211.1,1208.0,1210.3,1672171200,470.41058889
1211.0,1211.0,1207.8,1208.8,1672174800,144.23025767
1210.9,1214.0,1210.2,1210.8,1672178400,93.81046478
1211.0,1213.4,1210.2,1210.8,1672182000,78.50055894
1207.7,1212.7,1205.9,1211.2,1672185600,91.41737148
1209.1,1215.2,1204.5,1207.9,1672189200,204.79932241
1205.7,1210.4,1205.7,1209.0,1672192800,80.75733594
1197.2,1205.9,1187.5,1205.7,1672196400,974.57290116
1197.8,1199.1,1195.8,1197.2,1672200000,329.24501512
1190.5,1197.8,1188.8,1196.8,1672203600,180.09478873
1193.4,1194.2,1189.4,1190.1,1672207200,178.51932010
1194.2,1196.2,1193.6,1193.6,1672210800,77.15128015
1194.9,1196.9,1193.8,1193.8,1672214400,123.37279515
1195.5,1197.6,1193.4,1194.5,1672218000,91.92076075
1196.0,1197.6,1194.3,1195.5,1672221600,187.66173224
1196.1,1197.4,1195.2,1196.1,1672225200,77.80885381
1193.6,1196.8,1193.1,1196.0,1672228800,120.16685136
1194.4,1195.8,1192.3,1193.5,1672232400,239.22259002
1204.1,1207.4,1190.6,1194.6,1672236000,944.03615289
1188.6,1207.4,1186.7,1204.2,1672239600,240.76593387
1192.2,1193.5,1187.9,1188.0,1672243200,197.15173512
1196.1,1196.1,1190.9,1192.2,1672246800,676.10309132
1195.8,1199.8,1195.4,1196.0,1672250400,800.65606872
1192.5,1197.4,1191.7,1195.8,1672254000,145.33789193
1193.8,1194.2,1191.0,1192.4,1672257600,286.27335450
1187.0,1193.8,1181.9,1193.7,1672261200,428.91328462
1185.1,1188.4,1183.4,1186.8,1672264800,157.41404515
1189.5,1190.7,1184.4,1185.5,1672268400,239.98532230
1193.5,1194.6,1188.0,1189.7,1672272000,171.46014182
1190.6,1193.6,1190.3,1193.6,1672275600,189.24223663
1190.6,1191.5,1186.2,1190.6,1672279200,162.50439135
1194.0,1194.2,1189.9,1191.1,1672282800,138.63364156
1195.6,1197.5,1193.2,1194.2,1672286400,361.30040210
1194.5,1195.9,1192.8,1195.2,1672290000,104.59277922
1193.5,1194.7,1192.7,1194.5,1672293600,132.96329776
1194.3,1194.3,1191.6,1193.3,1672297200,106.11528855
1191.5,1195.1,1189.8,1194.5,1672300800,298.15994975
1198.6,1201.8,1191.5,1191.5,1672304400,564.37998524
1198.9,1199.9,1196.4,1199.2,1672308000,41.42921051
1198.1,1201.7,1198.1,1198.9,1672311600,91.33766288
1198.7,1200.5,1197.2,1198.3,1672315200,75.50717968
1200.1,1204.2,1197.8,1198.4,1672318800,302.72160455
1201.4,1204.4,1199.0,1200.1,1672322400,233.27892427
1200.5,1205.6,1200.4,1201.4,1672326000,109.47700785
1200.5,1202.5,1198.2,1200.4,1672329600,75.23313729
1197.2,1200.8,1195.0,1200.5,1672333200,89.05665786
1199.2,1199.4,1195.3,1197.1,1672336800,87.28151946
1197.9,1201.4,1195.6,1199.7,1672340400,243.78345780
1196.1,1198.4,1191.4,1198.0,1672344000,144.82267198
1194.7,1196.4,1193.9,1195.7,1672347600,135.10923774
1197.7,1202.1,1194.2,1194.8,1672351200,83.35851525
1200.2,1203.7,1196.9,1197.8,1672354800,152.10302239
1199.5,1201.7,1198.3,1200.2,1672358400,156.94989239
1196.2,1200.2,1194.9,1199.3,1672362000,215.95911341
1196.6,1199.7,1194.9,1195.4,1672365600,157.48580412
1197.3,1198.6,1195.8,1197.0,1672369200,97.46301006
1197.4,1197.4,1195.7,1196.9,1672372800,92.15766235
1193.4,1196.8,1191.9,1196.8,1672376400,41.03399568
1193.4,1195.0,1192.5,1193.2,1672380000,34.40288762
1188.2,1193.5,1184.4,1193.4,1672383600,457.97575516
1190.8,1191.8,1187.7,1188.2,1672387200,888.00771552
1192.3,1194.4,1190.8,1190.8,1672390800,167.01596768
1190.4,1192.8,1190.4,1192.3,1672394400,57.88785068
1190.0,1192.5,1189.9,1190.5,1672398000,88.43047827
1191.8,1192.9,1188.0,1190.3,1672401600,166.21691057
1190.5,1192.9,1189.6,1191.8,1672405200,176.92881842
1188.8,1193.0,1181.1,1190.5,1672408800,475.36122602
1194.5,1197.9,1186.9,1188.7,1672412400,542.75373530
1194.7,1195.4,1192.0,1194.7,1672416000,361.77639620
1194.7,1195.7,1193.4,1195.0,1672419600,111.22108287
1197.8,1198.0,1193.5,1195.2,1672423200,140.50671429
1194.7,1197.5,1194.5,1197.5,1672426800,258.99370330
1196.5,1196.8,1194.4,1194.7,1672430400,233.81907570
1197.7,1200.8,1197.0,1197.0,1672434000,163.52556854
1197.5,1199.2,1196.9,1198.7,1672437600,47.42850922
1199.3,1199.9,1197.1,1197.4,1672441200,65.76724645
1197.2,1199.8,1196.6,1199.3,1672444800,99.60749054
